#639-5,#Name5,#Name1,#Name1-native,#639-1,"#639-2-t",#639-2-b,#639-3,#639-6,#Notes
ccn,Northwest Caucasian,Abkhaz,"аҧсуа бызшәа, аҧсшәа",ab,abk,abk,abk,abks,""
afa,Afro-Asiatic,Afar,Afaraf,aa,aar,aar,aar,aars,""
ine,Indo-European,Afrikaans,Afrikaans,af,afr,afr,afr,afrs,""
,Niger–Congo,Akan,Akan,ak,aka,aka,aka,"","macrolanguage, Twi is [tw/twi], Fanti is [fat]"
afa,Afro-Asiatic,Amharic,አማርኛ,am,amh,amh,amh,"",""
afa,Afro-Asiatic,Arabic,العربية,ar,ara,ara,ara,"","macrolanguage, Standard Arabic is [arb]"
ine,Indo-European,Aragonese,aragonés,an,arg,arg,arg,"",""
ine,Indo-European,Armenian,Հայերեն,hy,hye,arm,hye,"",""
ine,Indo-European,Assamese,অসমীয়া,as,asm,asm,asm,"",""
ccn,Northeast Caucasian,Avaric,"авар мацӀ, магӀарул мацӀ",av,ava,ava,ava,"",""
ine,Indo-European,Avestan,avesta,ae,ave,ave,ave,"",ancient
,Aymaran,Aymara,aymar aru,ay,aym,aym,aym,"",macrolanguage
trk,Turkic,Azerbaijani,azərbaycan dili,az,aze,aze,aze,"",macrolanguage
,Niger–Congo,Bambara,bamanankan,bm,bam,bam,bam,"",""
trk,Turkic,Bashkir,башҡорт теле,ba,bak,bak,bak,"",""
euq,Language isolate,Basque,"euskara, euskera",eu,eus,baq,eus,"",""
ine,Indo-European,Belarusian,беларуская мова,be,bel,bel,bel,"",""
ine,Indo-European,"Bengali, Bangla",বাংলা,bn,ben,ben,ben,"",""
ine,Indo-European,Bihari,भोजपुरी,bh,bih,bih,"","","Collective language code for Bhojpuri, Magahi, and Maithili"
crp,Creole,Bislama,Bislama,bi,bis,bis,bis,"",""
ine,Indo-European,Bosnian,bosanski jezik,bs,bos,bos,bos,boss,""
ine,Indo-European,Breton,brezhoneg,br,bre,bre,bre,"",""
ine,Indo-European,Bulgarian,български език,bg,bul,bul,bul,buls,""
sit,Sino-Tibetan,Burmese,ဗမာစာ,my,mya,bur,mya,"",""
ine,Indo-European,Catalan,català,ca,cat,cat,cat,"",""
map,Austronesian,Chamorro,Chamoru,ch,cha,cha,cha,"",""
ccn,Northeast Caucasian,Chechen,нохчийн мотт,ce,che,che,che,"",""
,Niger–Congo,"Chichewa, Chewa, Nyanja","chiCheŵa, chinyanja",ny,nya,nya,nya,"",""
sit,Sino-Tibetan,Chinese,"中文 (Zhōngwén), 汉语, 漢語",zh,zho,chi,zho,"",macrolanguage
trk,Turkic,Chuvash,чӑваш чӗлхи,cv,chv,chv,chv,"",""
ine,Indo-European,Cornish,Kernewek,kw,cor,cor,cor,"",""
ine,Indo-European,Corsican,"corsu, lingua corsa",co,cos,cos,cos,"",""
alg,Algonquian,Cree,ᓀᐦᐃᔭᐍᐏᐣ,cr,cre,cre,cre,"",macrolanguage
ine,Indo-European,Croatian,hrvatski jezik,hr,hrv,hrv,hrv,"",""
ine,Indo-European,Czech,"čeština, český jazyk",cs,ces,cze,ces,"",""
ine,Indo-European,Danish,dansk,da,dan,dan,dan,"",""
ine,Indo-European,"Divehi, Dhivehi, Maldivian",ދިވެހި,dv,div,div,div,"",""
ine,Indo-European,Dutch,"Nederlands, Vlaams",nl,nld,dut,nld,"",""
sit,Sino-Tibetan,Dzongkha,རྫོང་ཁ,dz,dzo,dzo,dzo,"",""
ine,Indo-European,English,English,en,eng,eng,eng,engs,""
,Constructed,Esperanto,Esperanto,eo,epo,epo,epo,"","constructed, initiated from L.L. Zamenhof, 1887"
urj,Uralic,Estonian,"eesti, eesti keel",et,est,est,est,"",macrolanguage
,Niger–Congo,Ewe,Eʋegbe,ee,ewe,ewe,ewe,"",""
ine,Indo-European,Faroese,føroyskt,fo,fao,fao,fao,"",""
map,Austronesian,Fijian,vosa Vakaviti,fj,fij,fij,fij,"",""
urj,Uralic,Finnish,"suomi, suomen kieli",fi,fin,fin,fin,"",""
ine,Indo-European,French,"français, langue française",fr,fra,fre,fra,fras,""
,Niger–Congo,"Fula, Fulah, Pulaar, Pular","Fulfulde, Pulaar, Pular",ff,ful,ful,ful,"",macrolanguage
ine,Indo-European,Galician,galego,gl,glg,glg,glg,"",""
ccs,South Caucasian,Georgian,ქართული,ka,kat,geo,kat,"",""
ine,Indo-European,German,Deutsch,de,deu,ger,deu,deus,""
ine,Indo-European,Greek (modern),ελληνικά,el,ell,gre,ell,ells,""
tup,Tupian,Guaraní,Avañe'ẽ,gn,grn,grn,grn,"",macrolanguage
ine,Indo-European,Gujarati,ગુજરાતી,gu,guj,guj,guj,"",""
crp,Creole,"Haitian, Haitian Creole",Kreyòl ayisyen,ht,hat,hat,hat,"",""
afa,Afro-Asiatic,Hausa,(Hausa) هَوُسَ,ha,hau,hau,hau,"",""
afa,Afro-Asiatic,Hebrew (modern),עברית,he,heb,heb,heb,"",""
,Niger–Congo,Herero,Otjiherero,hz,her,her,her,"",""
ine,Indo-European,Hindi,"हिन्दी, हिंदी",hi,hin,hin,hin,hins,""
map,Austronesian,Hiri Motu,Hiri Motu,ho,hmo,hmo,hmo,"",""
urj,Uralic,Hungarian,magyar,hu,hun,hun,hun,"",""
,Constructed,Interlingua,Interlingua,ia,ina,ina,ina,"",constructed by International Auxiliary Language Association
map,Austronesian,Indonesian,Bahasa Indonesia,id,ind,ind,ind,"",Covered by macrolanguage [ms/msa]
,Constructed,Interlingue,Originally called Occidental,th,ie,ile,ile,ile,""
ine,Indo-European,Irish,Gaeilge,ga,gle,gle,gle,"",""
,Niger–Congo,Igbo,Asụsụ Igbo,ig,ibo,ibo,ibo,"",""
esx,Eskimo–Aleut,Inupiaq,"Iñupiaq, Iñupiatun",ik,ipk,ipk,ipk,"",macrolanguage
,Constructed,Ido,Ido,io,ido,ido,ido,idos,"constructed by De Beaufront, 1907, as variation of Esperanto"
ine,Indo-European,Icelandic,Íslenska,is,isl,ice,isl,"",""
ine,Indo-European,Italian,italiano,it,ita,ita,ita,itas,""
esx,Eskimo–Aleut,Inuktitut,ᐃᓄᒃᑎᑐᑦ,iu,iku,iku,iku,"",macrolanguage
jpx,Japonic,Japanese,日本語 (にほんご),ja,jpn,jpn,jpn,"",""
map,Austronesian,Javanese,basa Jawa,jv,jav,jav,jav,"",""
,Eskimo–Aleut,"Kalaallisut, Greenlandic","kalaallisut, kalaallit oqaasii",kl,kal,kal,kal,"",""
dra,Dravidian,Kannada,ಕನ್ನಡ,kn,kan,kan,kan,"",""
ssa,Nilo-Saharan,Kanuri,Kanuri,kr,kau,kau,kau,"",macrolanguage
ine,Indo-European,Kashmiri,"कश्मीरी, كشميري",ks,kas,kas,kas,"",""
trk,Turkic,Kazakh,қазақ тілі,kk,kaz,kaz,kaz,"",""
aav,Austroasiatic,Khmer,"ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ",km,khm,khm,khm,"",a.k.a. Cambodian
,Niger–Congo,"Kikuyu, Gikuyu",Gĩkũyũ,ki,kik,kik,kik,"",""
,Niger–Congo,Kinyarwanda,Ikinyarwanda,rw,kin,kin,kin,"",""
trk,Turkic,Kyrgyz,"Кыргызча, Кыргыз тили",ky,kir,kir,kir,"",""
urj,Uralic,Komi,коми кыв,kv,kom,kom,kom,"",macrolanguage
,Niger–Congo,Kongo,Kikongo,kg,kon,kon,kon,"",macrolanguage
,Koreanic,Korean,"한국어, 조선어",ko,kor,kor,kor,"",""
ine,Indo-European,Kurdish,"Kurdî, كوردی",ku,kur,kur,kur,"",macrolanguage
,Niger–Congo,"Kwanyama, Kuanyama",Kuanyama,kj,kua,kua,kua,"",""
ine,Indo-European,Latin,"latine, lingua latina",la,lat,lat,lat,lats,ancient
ine,Indo-European,Ladin,"ladin, lingua ladina","","","",lld,"",""
ine,Indo-European,"Luxembourgish, Letzeburgesch",Lëtzebuergesch,lb,ltz,ltz,ltz,"",""
,Niger–Congo,Ganda,Luganda,lg,lug,lug,lug,"",""
ine,Indo-European,"Limburgish, Limburgan, Limburger",Limburgs,li,lim,lim,lim,"",""
,Niger–Congo,Lingala,Lingála,ln,lin,lin,lin,"",""
tai,Tai–Kadai,Lao,ພາສາລາວ,lo,lao,lao,lao,"",""
ine,Indo-European,Lithuanian,lietuvių kalba,lt,lit,lit,lit,"",""
,Niger–Congo,Luba-Katanga,Tshiluba,lu,lub,lub,lub,"",""
ine,Indo-European,Latvian,latviešu valoda,lv,lav,lav,lav,"",macrolanguage
ine,Indo-European,Manx,"Gaelg, Gailck",gv,glv,glv,glv,"",""
ine,Indo-European,Macedonian,македонски јазик,mk,mkd,mac,mkd,"",""
map,Austronesian,Malagasy,fiteny malagasy,mg,mlg,mlg,mlg,"",macrolanguage
map,Austronesian,Malay,"bahasa Melayu, بهاس ملايو",ms,msa,may,msa,"","macrolanguage, Standard Malay is [zsm], Indonesian is [id/ind]"
dra,Dravidian,Malayalam,മലയാളം,ml,mal,mal,mal,"",""
afa,Afro-Asiatic,Maltese,Malti,mt,mlt,mlt,mlt,"",""
map,Austronesian,Māori,te reo Māori,mi,mri,mao,mri,"",""
ine,Indo-European,Marathi (Marāṭhī),मराठी,mr,mar,mar,mar,"",""
map,Austronesian,Marshallese,Kajin M̧ajeļ,mh,mah,mah,mah,"",""
xgn,Mongolic,Mongolian,монгол,mn,mon,mon,mon,"",macrolanguage
map,Austronesian,Nauru,Ekakairũ Naoero,na,nau,nau,nau,"",""
,Dené–Yeniseian,"Navajo, Navaho",Diné bizaad,nv,nav,nav,nav,"",""
,Niger–Congo,Northern Ndebele,isiNdebele,nd,nde,nde,nde,"",""
ine,Indo-European,Nepali,नेपाली,ne,nep,nep,nep,"",""
,Niger–Congo,Ndonga,Owambo,ng,ndo,ndo,ndo,"",""
ine,Indo-European,Norwegian Bokmål,Norsk bokmål,nb,nob,nob,nob,"",Covered by macrolanguage [no/nor]
ine,Indo-European,Norwegian Nynorsk,Norsk nynorsk,nn,nno,nno,nno,"",Covered by macrolanguage [no/nor]
ine,Indo-European,Norwegian,Norsk,no,nor,nor,nor,"","macrolanguage, Bokmål is [nb/nob], Nynorsk is [nn/nno]"
sit,Sino-Tibetan,Nuosu,ꆈꌠ꒿ Nuosuhxop,ii,iii,iii,iii,"",Standard form of Yi languages
,Niger–Congo,Southern Ndebele,isiNdebele,nr,nbl,nbl,nbl,"",""
ine,Indo-European,Occitan,"occitan, lenga d'òc",oc,oci,oci,oci,"",""
alg,Algonquian,"Ojibwe, Ojibwa",ᐊᓂᔑᓈᐯᒧᐎᓐ,oj,oji,oji,oji,"",macrolanguage
ine,Indo-European,"Old Church Slavonic, Church Slavonic, Old Bulgarian",ѩзыкъ словѣньскъ,cu,chu,chu,chu,"","ancient, in use by Orthodox Church"
afa,Afro-Asiatic,Oromo,Afaan Oromoo,om,orm,orm,orm,"",macrolanguage
ine,Indo-European,Oriya,ଓଡ଼ିଆ,or,ori,ori,ori,"",""
ine,Indo-European,"Ossetian, Ossetic",ирон æвзаг,os,oss,oss,oss,"",""
ine,Indo-European,"Panjabi, Punjabi","ਪੰਜਾਬੀ, پنجابی",pa,pan,pan,pan,"",""
ine,Indo-European,Pāli,पाऴि,pi,pli,pli,pli,"",ancient
ine,Indo-European,Persian (Farsi),فارسی,fa,fas,per,fas,"",macrolanguage
ine,Indo-European,Polish,"język polski, polszczyzna",pl,pol,pol,pol,pols,""
ine,Indo-European,"Pashto, Pushto",پښتو,ps,pus,pus,pus,"",macrolanguage
ine,Indo-European,Portuguese,português,pt,por,por,por,"",""
qwe,Quechuan,Quechua,"Runa Simi, Kichwa",qu,que,que,que,"",macrolanguage
ine,Indo-European,Romansh,rumantsch grischun,rm,roh,roh,roh,"",""
,Niger–Congo,Kirundi,Ikirundi,rn,run,run,run,"",""
ine,Indo-European,Romanian,limba română,ro,ron,rum,ron,"","[mo] for Moldavian has been withdrawn, recommending [ro] also for Moldavian"
ine,Indo-European,Russian,Русский,ru,rus,rus,rus,"",""
ine,Indo-European,Sanskrit (Saṁskṛta),संस्कृतम्,sa,san,san,san,"","ancient, still spoken"
ine,Indo-European,Sardinian,sardu,sc,srd,srd,srd,"",macrolanguage
ine,Indo-European,Sindhi,"सिन्धी, سنڌي، سندھی",sd,snd,snd,snd,"",""
urj,Uralic,Northern Sami,Davvisámegiella,se,sme,sme,sme,"",""
map,Austronesian,Samoan,gagana fa'a Samoa,sm,smo,smo,smo,"",""
crp,Creole,Sango,yângâ tî sängö,sg,sag,sag,sag,"",""
ine,Indo-European,Serbian,српски језик,sr,srp,srp,srp,"",The ISO 639-2/T code srp deprecated the ISO 639-2/B code scc[1]
ine,Indo-European,"Scottish Gaelic, Gaelic",Gàidhlig,gd,gla,gla,gla,"",""
,Niger–Congo,Shona,chiShona,sn,sna,sna,sna,"",""
ine,Indo-European,"Sinhala, Sinhalese",සිංහල,si,sin,sin,sin,"",""
ine,Indo-European,Slovak,"slovenčina, slovenský jazyk",sk,slk,slo,slk,"",""
ine,Indo-European,Slovene,"slovenski jezik, slovenščina",sl,slv,slv,slv,"",""
afa,Afro-Asiatic,Somali,"Soomaaliga, af Soomaali",so,som,som,som,"",""
,Niger–Congo,Southern Sotho,Sesotho,st,sot,sot,sot,"",""
ine,Indo-European,Spanish,español,es,spa,spa,spa,"",""
map,Austronesian,Sundanese,Basa Sunda,su,sun,sun,sun,"",""
,Niger–Congo,Swahili,Kiswahili,sw,swa,swa,swa,"",macrolanguage
,Niger–Congo,Swati,SiSwati,ss,ssw,ssw,ssw,"",""
ine,Indo-European,Swedish,svenska,sv,swe,swe,swe,"",""
dra,Dravidian,Tamil,தமிழ்,ta,tam,tam,tam,"",""
dra,Dravidian,Telugu,తెలుగు,te,tel,tel,tel,"",""
ine,Indo-European,Tajik,"тоҷикӣ, toçikī, تاجیکی",tg,tgk,tgk,tgk,"",""
tai,Tai–Kadai,Thai,ไทย,th,tha,tha,tha,"",""
afa,Afro-Asiatic,Tigrinya,ትግርኛ,ti,tir,tir,tir,"",""
sit,Sino-Tibetan,"Tibetan Standard, Tibetan, Central",བོད་ཡིག,bo,bod,tib,bod,"",""
trk,Turkic,Turkmen,"Türkmen, Түркмен",tk,tuk,tuk,tuk,"",""
map,Austronesian,Tagalog,"Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔",tl,tgl,tgl,tgl,"",Note: Filipino (Pilipino) has the code [fil]
,Niger–Congo,Tswana,Setswana,tn,tsn,tsn,tsn,"",""
map,Austronesian,Tonga (Tonga Islands),faka Tonga,to,ton,ton,ton,"",""
trk,Turkic,Turkish,Türkçe,tr,tur,tur,tur,"",""
,Niger–Congo,Tsonga,Xitsonga,ts,tso,tso,tso,"",""
trk,Turkic,Tatar,"татар теле, tatar tele",tt,tat,tat,tat,"",""
,Niger–Congo,Twi,Twi,tw,twi,twi,twi,"",Covered by macrolanguage [ak/aka]
map,Austronesian,Tahitian,Reo Tahiti,ty,tah,tah,tah,"",One of the Reo Mā`ohi (languages of French Polynesia)
trk,Turkic,Uyghur,"ئۇيغۇر تىلى, Уйғур тили, Uyghur tili, Uyƣur tili, Uyğur tili",ug,uig,uig,uig,"",""
ine,Indo-European,Ukrainian,українська мова,uk,ukr,ukr,ukr,"",""
ine,Indo-European,Urdu,اردو,ur,urd,urd,urd,"",""
trk,Turkic,Uzbek,"Oʻzbekcha, oʻzbek tili, Ўзбекча, ўзбек тили, اۉزبېکچه, اۉزبېک تیلی",uz,uzb,uzb,uzb,"",macrolanguage
,Niger–Congo,Venda,Tshivenḓa,ve,ven,ven,ven,"",""
aav,Austroasiatic,Vietnamese,Việt Nam,vi,vie,vie,vie,"",""
,Constructed,Volapük,Volapük,vo,vol,vol,vol,"",constructed
ine,Indo-European,Walloon,walon,wa,wln,wln,wln,"",""
ine,Indo-European,Welsh,Cymraeg,cy,cym,wel,cym,"",""
,Niger–Congo,Wolof,Wollof,wo,wol,wol,wol,"",""
ine,Indo-European,Western Frisian,Frysk,fy,fry,fry,fry,"",""
,Niger–Congo,Xhosa,isiXhosa,xh,xho,xho,xho,"",""
ine,Indo-European,Yiddish,ייִדיש,yi,yid,yid,yid,"",macrolanguage
,Niger–Congo,Yoruba,Yorùbá,yo,yor,yor,yor,"",""
tai,Tai–Kadai,"Zhuang, Chuang","Saɯ cueŋƅ, Saw cuengh",za,zha,zha,zha,"",macrolanguage
,Niger–Congo,Zulu,isiZulu,zu,zul,zul,zul,"",""
